matched,matched_label,word2vec_label,UniversalEncoder_label
296,1,0,1
297,1,0,1
298,0,0,0
299,1,1,0
300,1,1,0
301,0,0,1
302,0,1,1
303,0,0,1
304,1,1,1
305,1,1,0
306,0,1,1
307,1,0,0
308,0,1,1
309,0,1,0
310,0,1,0
311,0,0,0
312,0,1,1
313,1,0,0
314,1,0,0
315,1,0,0
316,1,1,
317,0,1,
318,0,0,
319,0,0,
320,1,1,
321,1,1,
322,1,0,
323,0,0,
324,0,0,
325,0,0,
326,1,1,
327,0,0,
328,0,1,
329,0,1,
330,1,0,
331,1,0,
332,1,0,
333,1,1,
334,1,0,
335,0,0,
336,0,1,
337,1,1,
338,0,0,
339,0,1,
340,0,1,
341,0,1,
342,0,1,
343,0,1,
344,1,1,
349,1,0,
350,0,0,
351,1,0,
352,0,0,
353,1,1,
354,1,1,
356,1,0,
357,1,1,
358,1,0,
359,1,1,
360,1,0,
362,1,1,
363,1,1,
364,0,0,
365,0,0,
366,0,0,
368,1,1,
369,1,0,
370,1,0,
372,1,0,
373,0,0,
374,0,0,
375,1,1,
376,0,1,
377,1,0,
378,1,1,
379,1,0,
380,1,0,
381,1,1,
382,1,0,
383,0,0,
384,1,1,
385,0,1,
386,0,0,
387,1,0,
388,0,1,
389,0,1,
390,1,0,
391,1,0,
392,0,0,
393,0,1,
394,1,0,
395,0,1,
396,1,1,
397,1,0,
398,1,1,
399,0,1,
400,1,0,
401,0,0,
402,1,1,
403,0,1,
404,1,0,
405,0,0,
406,1,0,
407,1,0,
408,1,0,
409,0,1,
410,0,0,
411,0,0,
412,0,0,
413,0,0,
414,1,0,
415,0,1,
416,1,1,
417,0,0,
418,1,1,
420,0,0,
421,1,0,
422,1,1,
423,1,0,
424,1,1,
425,1,0,
426,1,1,
427,1,0,
428,0,1,
429,1,0,
430,1,1,
431,0,1,
432,1,0,
433,0,1,
434,1,1,
435,1,1,
436,0,0,
439,1,1,
440,0,1,
441,0,1,
442,0,1,
443,0,0,
444,1,0,
445,1,1,
446,1,1,
447,0,1,
448,1,0,
449,0,1,
450,1,1,
451,0,0,
452,0,0,
453,0,0,
454,0,1,
455,0,1,
456,0,1,
457,0,0,
458,0,1,
459,0,1,
460,0,0,
461,1,1,
462,0,1,
463,1,0,
464,1,0,
465,0,1,
466,0,0,
467,1,1,
468,1,0,
469,0,0,
470,1,0,
471,0,0,
472,1,0,
473,0,1,
474,0,1,
475,0,0,
476,1,0,
477,1,1,
478,1,1,
479,0,0,
480,0,1,
481,1,0,
482,0,1,
483,1,0,
484,1,1,
485,1,0,
486,0,0,
488,0,0,
489,1,0,
490,0,0,
491,0,1,
492,1,0,
493,0,1,
494,1,0,
495,1,0,
496,0,0,
497,1,1,
499,0,1,
500,0,0,
501,1,0,
502,1,0,
503,0,1,
504,1,0,
505,1,1,
506,0,1,
507,0,1,
508,1,1,
509,0,0,
510,1,0,
511,0,0,
512,1,1,
513,1,0,
514,1,1,
515,0,0,
516,1,0,
517,0,1,
518,0,0,
519,1,0,
520,1,1,
521,0,1,
522,1,0,
523,1,1,
524,0,1,
525,1,1,
526,0,0,
527,1,0,
528,1,0,
529,1,1,
530,0,1,
531,1,1,
532,1,0,
533,1,1,
534,1,0,
535,1,1,
536,1,1,
537,1,1,
538,0,0,
539,0,1,
540,0,0,
541,1,1,
542,1,0,
543,1,0,
545,0,1,
546,0,1,
547,1,1,
548,0,0,
549,0,1,
550,1,0,
551,0,1,
553,1,0,
554,0,1,
556,0,0,
557,1,1,
558,1,1,
559,1,1,
561,1,1,
562,0,1,
563,0,0,
564,0,0,
565,0,1,
566,1,0,
567,0,0,
568,0,0,
569,0,1,
571,1,1,
572,0,0,
574,1,1,
575,1,0,
576,1,0,
577,1,1,
578,0,1,
579,1,0,
580,0,0,
581,0,0,
582,0,1,
583,1,1,
584,1,1,
585,1,0,
587,1,0,
588,0,0,
590,1,1,
591,0,1,
592,0,0,
593,1,0,
594,0,1,
595,0,0,
596,0,0,
597,0,1,
598,0,0,
599,1,0,
600,1,0,
601,0,0,
602,1,1,
603,0,0,
604,1,1,
605,0,0,
606,0,0,
607,0,0,
608,1,0,
609,0,0,
610,0,0,
611,1,0,
613,0,0,
614,1,0,
616,1,0,
618,0,0,
619,1,0,
620,0,1,
622,1,0,
623,1,1,
624,1,0,
625,0,0,
626,0,1,
627,0,0,
628,1,1,
629,1,0,
630,1,1,
631,1,0,
632,0,1,
633,1,1,
634,1,0,
635,1,0,
636,1,0,
637,0,0,
638,0,0,
639,0,1,
640,1,0,
641,0,1,
642,0,1,
643,0,1,
644,1,1,
645,0,1,
646,1,1,
647,1,1,
648,0,0,
649,1,0,
650,1,1,
651,0,0,
652,0,1,
653,0,1,
654,0,0,
655,1,1,
656,1,1,
657,1,0,
658,0,1,
659,0,0,
660,1,0,
661,1,0,
662,0,0,
663,1,1,
664,0,1,
665,1,1,
666,0,1,
667,1,0,
668,1,0,
669,1,0,
670,0,1,
671,0,0,
672,0,1,
673,0,1,
674,1,1,
675,0,1,
676,1,0,
677,1,0,
678,0,1,
679,1,1,
680,0,1,
682,1,0,
683,0,1,
684,0,1,
685,1,1,
686,0,1,
687,1,1,
688,1,1,
689,0,0,
690,0,1,
691,1,1,
692,1,0,
693,1,0,
694,1,0,
695,1,1,
696,1,1,
697,0,1,
698,0,1,
699,1,0,
700,0,1,
701,0,1,
702,0,0,
703,1,1,
704,0,1,
705,0,0,
706,0,1,
707,0,0,
708,0,1,
709,1,1,
710,0,0,
711,1,0,
712,1,0,
713,1,0,
714,0,1,
715,0,0,
716,1,1,
717,0,1,
718,1,0,
719,1,0,
720,1,1,
721,1,0,
722,1,0,
723,0,1,
724,0,1,
725,0,1,
726,0,1,
727,1,0,
728,1,0,
729,0,0,
730,1,1,
731,1,1,
732,1,1,
733,1,0,
734,1,0,
735,0,1,
736,0,0,
737,0,0,
738,0,1,
739,0,1,
740,0,1,
741,1,1,
742,1,1,
743,0,0,
744,1,1,
745,1,0,
746,0,1,
747,0,1,
748,0,0,
749,0,1,
750,1,1,
751,1,0,
752,1,0,
753,1,0,
754,0,0,
755,0,1,
756,1,0,
757,1,1,
758,1,1,
759,0,0,
760,0,1,
761,0,1,
762,1,0,
763,1,0,
764,1,0,
765,1,0,
766,1,0,
767,0,0,
768,1,0,
769,0,0,
770,1,1,
771,1,0,
772,1,0,
773,1,0,
774,1,1,
775,0,0,
776,1,0,
777,1,0,
778,0,1,
779,0,0,
780,0,0,
781,0,0,
782,1,1,
783,1,0,
784,0,1,
785,1,1,
786,0,1,
787,0,1,
788,1,1,
789,1,1,
790,0,1,
791,1,1,
792,1,1,
793,0,0,
794,0,0,
795,1,0,
797,0,1,
799,0,0,
800,1,0,
802,1,0,
803,0,0,
805,1,1,
806,0,0,
807,0,1,
808,1,0,
809,1,1,
811,1,1,
812,1,0,
813,1,0,
816,1,1,
817,1,1,
818,1,1,
819,0,0,
820,0,1,
821,1,0,
822,0,0,
823,0,1,
824,0,0,
825,1,1,
826,1,1,
828,0,1,
829,0,1,
830,1,0,
831,1,1,
832,0,1,
833,1,1,
834,1,0,
836,1,0,
837,0,0,
838,1,1,
840,0,1,
841,1,0,
842,1,1,
843,0,1,
844,1,0,
845,0,0,
846,0,0,
847,1,0,
848,0,1,
849,0,0,
850,1,1,
851,0,1,
852,0,1,
853,0,0,
854,1,1,
855,1,1,
856,0,0,
857,1,0,
858,1,1,
859,1,1,
860,1,0,
861,0,1,
862,1,1,
863,0,0,
864,1,0,
865,1,1,
866,0,0,
867,1,0,
868,1,1,
869,0,0,
870,0,1,
871,1,0,
872,1,0,
873,0,1,
874,1,0,
875,0,0,
876,1,1,
877,0,0,
878,0,1,
879,0,1,
880,0,1,
881,1,0,
882,0,0,
883,1,0,
884,1,0,
885,1,1,
886,0,1,
887,0,0,
888,0,1,
889,1,1,
890,1,0,
891,1,1,
892,0,0,
893,0,1,
894,0,0,
895,0,1,
896,0,0,
897,1,0,
898,0,0,
899,1,1,
900,1,0,
901,0,1,
902,0,0,
903,0,0,
904,0,1,
905,1,1,
906,1,1,
907,0,1,
908,1,1,
909,1,1,
910,0,1,
911,1,0,
912,1,1,
913,0,0,
914,1,1,
915,0,0,
916,1,1,
917,0,1,
918,1,0,
919,1,0,
920,0,0,
921,0,1,
922,0,1,
923,0,0,
924,0,0,
926,0,1,
927,0,0,
928,1,1,
930,1,0,
934,0,1,
935,1,1,
936,1,1,
937,0,1,
938,1,0,
939,0,0,
940,1,1,
941,0,0,
942,0,0,
943,0,1,
944,0,0,
945,0,1,
946,1,1,
947,0,1,
948,0,0,
949,0,0,
950,1,1,
951,1,1,
952,1,1,
953,1,0,
954,0,0,
955,1,1,
956,1,1,
957,1,0,
958,0,0,
959,0,1,
960,1,0,
961,1,1,
962,0,0,
963,1,1,
964,0,1,
965,1,1,
966,0,0,
967,1,0,
968,1,0,
969,0,0,
970,1,1,
971,0,1,
972,1,1,
973,0,0,
974,0,0,
975,1,0,
976,0,0,
977,1,1,
978,0,0,
979,0,1,
980,0,1,
981,1,1,
982,0,1,
983,0,1,
984,0,1,
985,0,1,
986,1,0,
987,0,0,
988,0,0,
989,1,1,
990,1,0,
991,0,0,
992,0,0,
993,0,0,
994,0,1,
995,1,0,
996,0,0,
997,0,0,
998,1,1,
1000,1,0,
1001,1,0,
1002,0,1,
1003,0,0,
1004,1,0,
1005,0,1,
1006,1,0,
1007,0,1,
1008,0,1,
1009,1,1,
1010,0,1,
1011,1,1,
1012,0,1,
1013,0,1,
1014,1,1,
1015,1,1,
1016,0,0,
1017,0,0,
1018,0,0,
1019,1,0,
1020,0,1,
1021,0,1,
1022,1,1,
1023,1,1,
1024,1,0,
1025,1,0,
1026,0,0,
1027,1,1,
1028,0,1,
1029,0,0,
1030,1,0,
1031,0,1,
1032,1,0,
1033,0,1,
1034,0,1,
1035,1,0,
1036,1,1,
1037,0,0,
1038,0,1,
1039,1,1,
1040,0,0,
1041,1,1,
1042,0,0,
1043,1,1,
1044,1,1,
1045,0,0,
1046,0,0,
1047,1,1,
1048,1,1,
1049,0,1,
1050,1,0,
1051,0,0,
1052,0,1,
1053,0,1,
1054,1,0,
1055,0,0,
1056,1,0,
1057,0,0,
1058,0,0,
1059,0,0,
1060,1,1,
1061,0,0,
1062,1,1,
1063,0,1,
1064,0,0,
1065,0,1,
1066,1,1,
1067,0,1,
1068,1,1,
1069,0,0,
1070,1,1,
1071,1,1,
1072,1,1,
1073,0,1,
1074,0,1,
1075,1,1,
1076,1,0,
1077,0,0,
1078,1,1,
1079,1,1,
1080,0,1,
1081,0,0,
1082,0,1,
1083,1,1,
1084,1,1,
1085,1,0,
1086,1,1,
1087,0,0,
1088,0,1,
1089,0,0,
1090,0,0,
1091,0,1,
1092,0,0,
1093,0,1,
1094,1,0,
1095,1,1,
1096,0,1,
1097,1,1,
1098,0,1,
1099,1,1,
1100,0,0,
1101,0,1,
1102,1,1,
1103,1,1,
1104,1,0,
1105,0,1,
1106,0,0,
1107,0,1,
1108,0,1,
1109,0,0,
1110,0,0,
1111,1,0,
1112,0,0,
1113,1,1,
1114,0,0,
1115,0,1,
1116,1,1,
1117,1,0,
1118,1,0,
1119,0,1,
1120,0,1,
1121,1,1,
1122,0,1,
1123,1,1,
1124,1,1,
1125,1,1,
1126,0,1,
1127,0,0,
1128,0,1,
1130,1,0,
1131,1,0,
1132,1,1,
1133,0,1,
1134,0,1,
1135,0,1,
1136,1,0,
1137,1,1,
1138,1,0,
1139,0,0,
1140,0,1,
1141,0,1,
1142,1,0,
1143,0,1,
1144,1,1,
1145,0,1,
1146,1,1,
1147,1,1,
1148,0,0,
1149,1,1,
1150,0,1,
1151,0,1,
1152,0,0,
1153,1,1,
1154,0,1,
1155,0,0,
1156,0,1,
1157,0,0,
1158,0,1,
1159,1,0,
1160,0,1,
1161,0,1,
1162,0,1,
1163,0,1,
1164,0,1,
1165,0,0,
1166,0,1,
1167,0,0,
1168,1,0,
1169,1,0,
1170,1,1,
1171,1,0,
1172,0,1,
1173,0,1,
1174,1,1,
1175,1,0,
1176,1,1,
1177,1,1,
1178,0,0,
1179,0,1,
1180,1,1,
1181,0,0,
1183,1,1,
1184,0,0,
1185,0,0,
1186,0,0,
1187,1,1,
1188,0,0,
1190,1,0,
1191,1,0,
1192,1,0,
1193,1,0,
1194,0,0,
1195,1,0,
1196,0,1,
1198,0,1,
1199,0,0,
1200,1,0,
1201,1,0,
1202,0,0,
1203,0,1,
1204,1,0,
1205,0,1,
1206,0,1,
1207,1,1,
1208,0,0,
1209,1,0,
1210,1,0,
1211,1,1,
1212,1,1,
1213,0,1,
1214,0,0,
1215,0,1,
1216,1,1,
1217,1,1,
1218,0,0,
1219,1,0,
1220,1,0,
1221,0,0,
1222,0,1,
1223,0,1,
1224,1,0,
1225,0,0,
1226,0,0,
1227,0,1,
1228,0,0,
1229,0,1,
1230,0,1,
1231,1,0,
1232,1,0,
1233,1,1,
1234,0,0,
1235,1,0,
1236,1,0,
1237,0,1,
1238,1,0,
1239,0,0,
1240,0,0,
1241,1,0,
1242,0,0,
1243,1,0,
1244,1,1,
1245,1,1,
1246,0,1,
1247,0,1,
1248,0,0,
1249,0,0,
1250,1,0,
1251,0,0,
1252,1,0,
1253,1,0,
1254,0,0,
1255,0,0,
1256,0,0,
1257,1,0,
1258,0,1,
1259,1,1,
1260,1,1,
1261,1,1,
1262,1,1,
1263,0,0,
1264,1,0,
1265,0,1,
1266,1,0,
1267,1,1,
1268,1,1,
1269,1,0,
1270,1,0,
1271,0,0,
1272,1,0,
1273,1,1,
1274,0,0,
1275,1,0,
1276,0,0,
1277,0,0,
1278,0,1,
1279,0,1,
1280,0,0,
1281,0,1,
1282,1,1,
1283,1,0,
1284,0,1,
1285,0,0,
1286,0,1,
1287,1,1,
1288,0,1,
1289,0,0,
1290,1,1,
1291,1,0,
1292,0,0,
1293,0,1,
1294,0,1,
1295,1,0,
1296,0,1,
1297,1,1,
1298,0,1,
1299,1,1,
1300,0,0,
1301,1,1,
1302,0,0,
1303,1,0,
1304,1,1,
1306,1,0,
1307,1,1,
1308,0,0,
1309,1,0,
1310,0,0,
1311,0,1,
1312,1,1,
1313,0,0,
1314,1,1,
1315,0,1,
1317,0,1,
1318,1,1,
1319,1,1,
1320,0,1,
1322,1,1,
1323,1,0,
1324,0,0,
1325,0,0,
1326,0,1,
1327,1,1,
1328,1,1,
1329,0,1,
1330,0,1,
1331,1,1,
1332,0,1,
1333,0,0,
1334,0,0,
1335,0,0,
1336,1,1,
1337,0,1,
1338,0,1,
1339,0,1,
1340,1,0,
1341,1,1,
1342,1,0,
1343,0,0,
1344,0,1,
1345,0,0,
1346,0,1,
1347,1,0,
1348,0,0,
1349,1,1,
1350,1,0,
1351,0,0,
1352,0,0,
1353,1,1,
1354,1,0,
1355,0,1,
1356,0,1,
1357,0,0,
1358,0,1,
1359,0,1,
1360,0,0,
1362,0,0,
1363,0,1,
1364,1,0,
1365,0,0,
1366,1,0,
1367,1,1,
1368,0,1,
1369,0,0,
1370,1,1,
1371,1,1,
1372,1,1,
1373,0,1,
1374,1,1,
1375,1,0,
1376,1,1,
1377,0,0,
1378,1,0,
1379,0,0,
1380,0,0,
1381,1,0,
1382,0,0,
1384,0,0,
1385,1,1,
1386,1,0,
1387,1,1,
1388,0,1,
1389,1,1,
1390,1,0,
1391,0,1,
1392,1,1,
1393,1,0,
1394,0,1,
1395,0,0,
1396,1,1,
1397,1,1,
1398,1,0,
1399,0,1,
1400,1,0,
1401,1,1,
1402,1,0,
1403,0,0,
1404,1,1,
1405,1,1,
1406,0,0,
1407,0,1,
1408,1,1,
1409,1,0,
1410,1,1,
1411,1,1,
1412,0,0,
1413,1,0,
1414,0,1,
1415,0,0,
1416,0,1,
1417,0,1,
1418,1,1,
1419,0,1,
1420,1,0,
1421,0,1,
1422,1,0,
1423,0,0,
1424,1,0,
1425,0,1,
1426,0,0,
1427,1,0,
1428,0,0,
1429,0,0,
1430,1,1,
1431,1,0,
1432,1,0,
1433,1,1,
1434,1,1,
1435,0,0,
1436,0,1,
1437,0,1,
1438,0,1,
1439,1,1,
1440,1,0,
1441,0,1,
1442,0,1,
1443,1,0,
1444,1,0,
1445,1,1,
1446,0,1,
1447,0,1,
1448,0,1,
1449,1,0,
1450,0,0,
1451,1,1,
1452,0,0,
1453,1,0,
1454,0,0,
1455,0,1,
1457,0,1,
1458,1,0,
1459,1,1,
1460,1,1,
1461,1,0,
1462,0,1,
1463,0,0,
1464,0,1,
1466,0,0,
1468,0,1,
1469,0,0,
1470,0,0,
1471,1,1,
1472,1,1,
1473,0,0,
1474,0,1,
1475,1,0,
1476,0,1,
1477,0,0,
1478,1,1,
1479,1,1,
1480,0,0,
1481,1,1,
1482,1,0,
1483,1,1,
1484,0,0,
1485,1,1,
1486,0,1,
1487,0,1,
1488,1,1,
1489,1,0,
1490,1,0,
1491,1,0,
1492,0,0,
1493,0,1,
1494,1,1,
1495,1,0,
1496,0,0,
1497,0,1,
1498,0,1,
1499,1,1,
1500,1,0,
1501,1,0,
1502,0,0,
1503,1,0,
1504,1,0,
1505,1,1,
1507,0,1,
1508,0,1,
1509,0,0,
1510,0,0,
1511,0,0,
1512,0,1,
1513,0,1,
1514,0,1,
1515,1,0,
1516,1,1,
1517,0,0,
1518,0,1,
1519,1,1,
1520,0,1,
1521,0,0,
1522,1,0,
1523,0,0,
1524,0,0,
1525,1,0,
1527,1,0,
1528,0,1,
1530,0,0,
1531,1,1,
1532,1,0,
1533,0,1,
1534,1,1,
1535,1,1,
1536,1,0,
1537,1,0,
1538,1,1,
1539,1,0,
1540,0,0,
1541,1,0,
1542,1,0,
1543,0,1,
1544,1,1,
1545,0,0,
1546,0,1,
1547,1,0,
1548,0,1,
1549,1,0,
1550,0,0,
1551,0,1,
1552,1,1,
1553,1,0,
1554,0,1,
1555,0,1,
1557,1,0,
1558,0,1,
1559,0,1,
1560,1,1,
1562,0,0,
1563,0,0,
1564,1,0,
1565,0,0,
1566,1,1,
1567,0,1,
1568,0,0,
1569,1,0,
1570,1,1,
1571,1,1,
1572,1,0,
1573,1,1,
1574,1,0,
1575,1,1,
1576,1,1,
1577,0,1,
1578,1,1,
1579,1,0,
1580,0,1,
1581,1,0,
1582,1,0,
1583,1,1,
1584,0,0,
1585,1,0,
1586,1,1,
1587,1,0,
1588,0,0,
1589,0,0,
1590,0,0,
1591,0,1,
1592,1,0,
1594,0,0,
1595,0,1,
1596,0,0,
1597,0,1,
1598,0,1,
1599,0,1,
1600,1,0,
1601,0,0,
1602,0,0,
1603,1,0,
1604,0,0,
1605,1,1,
1606,0,1,
1607,1,1,
1608,0,0,
1609,1,1,
1610,1,0,
1611,0,0,
1612,0,0,
1613,1,1,
1614,0,0,
1615,0,0,
1616,1,0,
1617,0,1,
1618,0,1,
1619,1,1,
1620,1,1,
1621,1,0,
1622,0,0,
1623,1,0,
1624,1,1,
1625,1,1,
1626,0,0,
1627,1,0,
1628,1,1,
1629,0,1,
1630,0,1,
1632,1,0,
1633,0,0,
1634,1,1,
1635,0,0,
1636,0,1,
1637,1,0,
1638,0,1,
1639,0,1,
1640,0,0,
1641,1,0,
1642,0,0,
1643,1,0,
1644,0,1,
1645,1,0,
1646,1,1,
1647,1,1,
1648,0,0,
1649,0,0,
1650,1,1,
1651,0,1,
1652,0,0,
1653,0,0,
1654,0,1,
1655,0,1,
1656,0,0,
1657,0,1,
1658,0,0,
1660,0,0,
1661,0,1,
1662,1,1,
1663,1,0,
1664,0,0,
1665,1,0,
1666,0,1,
1667,0,0,
1668,0,1,
1669,0,1,
1670,1,1,
1671,1,1,
1672,0,1,
1673,1,0,
1674,1,1,
1675,0,0,
1677,1,0,
1678,0,0,
1679,0,0,
1680,1,0,
1681,0,1,
1682,1,1,
1683,1,0,
1684,1,0,
1685,1,1,
1686,1,1,
1687,0,1,
1688,1,1,
1689,0,0,
1690,0,0,
1691,0,1,
1692,0,1,
1693,1,1,
1694,0,0,
1695,0,0,
1696,0,1,
1697,0,0,
1698,1,0,
1699,0,0,
1700,0,0,
1701,1,0,
1702,0,0,
1703,0,1,
1704,0,0,
1705,0,1,
1706,0,1,
1707,1,1,
1708,1,0,
1709,1,0,
1710,1,0,
1711,0,1,
1712,0,1,
1713,0,0,
1714,1,0,
1715,1,0,
1716,1,0,
1717,0,0,
1718,0,0,
1719,1,0,
1720,1,1,
1721,0,1,
1722,0,0,
1723,0,1,
1724,1,1,
1725,1,0,
1726,1,0,
1727,1,0,
1728,0,0,
1729,1,1,
1730,0,0,
1731,0,0,
1732,0,0,
1733,1,1,
1734,0,0,
1735,1,1,
1736,1,1,
1737,1,1,
1738,1,0,
1739,1,0,
1740,0,1,
1741,0,1,
1742,1,1,
1743,0,1,
1744,0,1,
1745,1,0,
1746,1,1,
1747,1,0,
1748,0,1,
1749,1,1,
1750,1,1,
1751,0,1,
1752,0,0,
1753,0,1,
1754,0,1,
1755,1,1,
1756,1,0,
1757,0,1,
1758,1,0,
1759,1,0,
1760,0,1,
1761,1,1,
1762,0,1,
1763,0,0,
1764,1,1,
1765,0,1,
1766,1,1,
1767,1,0,
1768,0,0,
1769,1,1,
1770,0,1,
1771,0,1,
1772,0,0,
1773,1,1,
1774,0,1,
1775,1,0,
1776,0,1,
1777,0,0,
1778,0,0,
1779,1,1,
1780,1,1,
1781,0,0,
1782,0,0,
1783,1,0,
1784,1,0,
1785,1,0,
1786,0,0,
1787,0,1,
1788,0,0,
1789,0,0,
1790,1,1,
1791,0,0,
1792,1,0,
1793,1,0,
1794,1,0,
1795,0,0,
1796,0,0,
1797,0,1,
1798,0,0,
1799,0,1,
1800,0,1,
1801,1,0,
1802,0,1,
1803,0,1,
1804,0,1,
1805,1,1,
1806,0,0,
1807,1,0,
1808,0,0,
1809,1,0,
1810,1,0,
1811,1,0,
1812,0,0,
1813,0,1,
1814,1,0,
1815,0,1,
1816,0,1,
1817,0,1,
1819,0,0,
1820,0,0,
1821,0,0,
1822,0,0,
1823,1,0,
1824,0,1,
1825,1,1,
1826,1,1,
1827,1,0,
1828,1,0,
1830,0,1,
1832,1,0,
1833,0,1,
1834,0,1,
1835,1,1,
1836,0,1,
1837,0,0,
1838,1,1,
1839,1,0,
1840,0,1,
1841,0,0,
1842,0,1,
1843,1,1,
1844,1,1,
1845,0,1,
1846,0,1,
1847,0,1,
1848,1,0,
1849,1,0,
1850,1,0,
1851,0,0,
1852,1,0,
1853,1,0,
1854,0,0,
1855,1,1,
1856,0,0,
1857,1,0,
1858,0,0,
1860,0,1,
1861,0,0,
1862,1,0,
1863,0,0,
1864,1,1,
1865,0,1,
1866,1,0,
1867,0,1,
1869,0,1,
1871,0,1,
1872,0,0,
1873,1,0,
1874,0,0,
1875,0,0,
1876,1,0,
1877,0,1,
1878,1,0,
1879,0,0,
1880,1,1,
1881,0,0,
1882,1,0,
1883,0,1,
1884,1,0,
1885,1,0,
1886,0,0,
1887,0,0,
1888,0,1,
1889,0,0,
1890,0,1,
1891,0,0,
1892,1,1,
1893,1,0,
1894,0,1,
1895,1,0,
1896,1,1,
1897,0,1,
1898,0,1,
1899,1,1,
1900,1,1,
1901,0,1,
1902,0,0,
